-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /desktop/AMR_Proj/Proj/dev-0716/build/articubot_one
-- Install configuration: "Release"
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config/nav2_params._2.yaml
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/description
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/robot.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/joy.launch.py
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/package.xml
